datetime,prediction
2021-01-04 04:01:00-05:00,45.4787047953
2021-01-04 04:31:00-05:00,46.15996684154264
2021-01-04 05:01:00-05:00,46.302466702899984
2021-01-04 05:31:00-05:00,46.1624668036
2021-01-04 06:01:00-05:00,46.19005104927288
2021-01-04 06:31:00-05:00,46.13671064122521
2021-01-04 07:01:00-05:00,46.16748115939415
2021-01-04 07:31:00-05:00,46.077481080322016
2021-01-04 08:01:00-05:00,46.15998111730016
2021-01-04 08:31:00-05:00,46.18498110246321
2021-01-04 09:01:00-05:00,46.19862692807332
2021-01-04 09:31:00-05:00,46.05371490541569
2021-01-04 10:01:00-05:00,45.56445757320309
2021-01-04 10:31:00-05:00,45.22341118258155
2021-01-04 11:01:00-05:00,45.332399419659495
2021-01-04 11:31:00-05:00,43.91987029635594
2021-01-04 12:01:00-05:00,44.22003826976695
2021-01-04 12:31:00-05:00,41.9186291369922
2021-01-04 13:01:00-05:00,42.14299219393478
2021-01-04 13:31:00-05:00,42.75316619945794
2021-01-04 14:01:00-05:00,43.13961725466896
2021-01-04 14:31:00-05:00,43.129465776815294
2021-01-04 15:01:00-05:00,42.93426459020706
2021-01-04 15:31:00-05:00,43.25519113856576
2021-01-04 16:01:00-05:00,43.41102923523402
2021-01-04 16:31:00-05:00,43.32876698550496
2021-01-04 17:01:00-05:00,43.421548660572185
2021-01-04 17:31:00-05:00,43.450004355782056
2021-01-04 18:01:00-05:00,43.387499399175454
2021-01-04 18:31:00-05:00,43.36001992853982
2021-01-04 19:01:00-05:00,43.325032540657375
2021-01-04 19:31:00-05:00,43.40752384859508
2021-01-04 20:01:00-05:00,43.44503051575987
2021-01-05 04:01:00-05:00,43.45627216128383
2021-01-05 04:31:00-05:00,43.643202830778776
2021-01-05 05:01:00-05:00,43.69996943713896
2021-01-05 05:31:00-05:00,43.68996553211951
2021-01-05 06:01:00-05:00,43.712467939965975
2021-01-05 06:31:00-05:00,43.75996845572192
2021-01-05 07:01:00-05:00,43.59002213732882
2021-01-05 07:31:00-05:00,43.32996327870791
2021-01-05 08:01:00-05:00,43.25487285278378
2021-01-05 08:31:00-05:00,43.22754411800828
2021-01-05 09:01:00-05:00,42.95496044237696
2021-01-05 09:31:00-05:00,42.96746548935128
2021-01-05 10:01:00-05:00,44.0737668941595
2021-01-05 10:31:00-05:00,44.2281040302536
2021-01-05 11:01:00-05:00,43.79407066921442
2021-01-05 11:31:00-05:00,43.77109079213436
2021-01-05 12:01:00-05:00,43.94434265093495
2021-01-05 12:31:00-05:00,43.79579060190937
2021-01-05 13:01:00-05:00,43.703771996549
2021-01-05 13:31:00-05:00,43.90821799475336
2021-01-05 14:01:00-05:00,44.05237074289387
2021-01-05 14:31:00-05:00,44.46484225279645
2021-01-05 15:01:00-05:00,44.59246766305888
2021-01-05 15:31:00-05:00,44.44226310579209
2021-01-05 16:01:00-05:00,44.41758591181779
2021-01-05 16:31:00-05:00,44.54810171092775
2021-01-05 17:01:00-05:00,44.64996755743647
2021-01-05 17:31:00-05:00,44.6374893702723
2021-01-05 18:01:00-05:00,44.599993562979975
2021-01-05 18:31:00-05:00,44.5275101086099
2021-01-05 19:01:00-05:00,44.50253089972852
2021-01-05 19:31:00-05:00,44.59874366781369
2021-01-05 20:01:00-05:00,45.0924676494956
2021-01-06 04:01:00-05:00,45.04746768906936
2021-01-06 04:31:00-05:00,41.99496963238178
2021-01-06 05:01:00-05:00,42.26996867877264
2021-01-06 05:31:00-05:00,42.190192159458576
2021-01-06 06:01:00-05:00,42.1767000964993
2021-01-06 06:31:00-05:00,41.76502245501224
2021-01-06 07:01:00-05:00,41.97846913747762
2021-01-06 07:31:00-05:00,42.89016492320189
2021-01-06 08:01:00-05:00,42.70312006908335
2021-01-06 08:31:00-05:00,42.81968965558989
2021-01-06 09:01:00-05:00,42.659968666134
2021-01-06 09:31:00-05:00,42.22458193901608
2021-01-06 10:01:00-05:00,42.71000768219633
2021-01-06 10:31:00-05:00,43.34892893080514
2021-01-06 11:01:00-05:00,43.99304372048178
2021-01-06 11:31:00-05:00,44.241714258386445
2021-01-06 12:01:00-05:00,44.10078028918825
2021-01-06 12:31:00-05:00,44.34295785373867
2021-01-06 13:01:00-05:00,44.285448628510615
2021-01-06 13:31:00-05:00,44.4408502543675
2021-01-06 14:01:00-05:00,44.44453852042492
2021-01-06 14:31:00-05:00,44.31267784025061
2021-01-06 15:01:00-05:00,43.528525649368405
2021-01-06 15:31:00-05:00,43.36336594382632
2021-01-06 16:01:00-05:00,43.047585189163456
2021-01-06 16:31:00-05:00,42.82246828098905
2021-01-06 17:01:00-05:00,43.1549553642883
2021-01-06 17:31:00-05:00,43.04315877117845
2021-01-06 18:01:00-05:00,43.10000771693885
2021-01-06 18:31:00-05:00,43.2100089134961
2021-01-06 19:01:00-05:00,43.13734129210832
2021-01-06 19:31:00-05:00,43.14996631171877
2021-01-06 20:01:00-05:00,43.17968506296864
2021-01-07 04:01:00-05:00,43.224967045359165
2021-01-07 04:31:00-05:00,43.4706913302827
2021-01-07 05:01:00-05:00,43.27390553252504
2021-01-07 05:31:00-05:00,43.39610409635023
2021-01-07 06:01:00-05:00,43.63374609518888
2021-01-07 06:31:00-05:00,43.307507274425205
2021-01-07 07:01:00-05:00,43.40496957335613
2021-01-07 07:31:00-05:00,43.598821190695126
2021-01-07 08:01:00-05:00,43.72002745866061
2021-01-07 08:31:00-05:00,43.750041847792126
2021-01-07 09:01:00-05:00,43.79498522547176
2021-01-07 09:31:00-05:00,43.88765345004504
2021-01-07 10:01:00-05:00,44.61983912211558
2021-01-07 10:31:00-05:00,45.34504459643655
2021-01-07 11:01:00-05:00,45.42034804308626
2021-01-07 11:31:00-05:00,45.35250271613036
2021-01-07 12:01:00-05:00,45.71806784564616
2021-01-07 12:31:00-05:00,45.28638721646493
2021-01-07 13:01:00-05:00,45.45309565006978
2021-01-07 13:31:00-05:00,45.43744644356953
2021-01-07 14:01:00-05:00,45.71562357721422
2021-01-07 14:31:00-05:00,45.65689323562574
2021-01-07 15:01:00-05:00,45.724283983183
2021-01-07 15:31:00-05:00,45.78917482852021
2021-01-07 16:01:00-05:00,45.97554939732187
2021-01-07 16:31:00-05:00,45.915024425277146
2021-01-07 17:01:00-05:00,45.8874749368304
2021-01-07 17:31:00-05:00,45.919970026592026
2021-01-07 18:01:00-05:00,45.84998301175629
2021-01-07 18:31:00-05:00,45.85247914858389
2021-01-07 19:01:00-05:00,45.93997864354866
2021-01-07 19:31:00-05:00,46.0050039290111
2021-01-07 20:01:00-05:00,46.04689334643842
2021-01-08 04:01:00-05:00,46.046826919465126
2021-01-08 04:31:00-05:00,46.29496707978113
2021-01-08 05:01:00-05:00,46.252664042474905
2021-01-08 05:31:00-05:00,46.41247340100752
2021-01-08 06:01:00-05:00,46.34497658417532
2021-01-08 06:31:00-05:00,46.42747486124651
2021-01-08 07:01:00-05:00,46.48997301414359
2021-01-08 07:31:00-05:00,46.58247993848637
2021-01-08 08:01:00-05:00,46.55500501960128
2021-01-08 08:31:00-05:00,46.62502195475693
2021-01-08 09:01:00-05:00,46.72750237240711
2021-01-08 09:31:00-05:00,46.68248119466399
2021-01-08 10:01:00-05:00,47.042857633445536
2021-01-08 10:31:00-05:00,47.05810089926126
2021-01-08 11:01:00-05:00,46.823290842512144
2021-01-08 11:31:00-05:00,46.94747756428959
2021-01-08 12:01:00-05:00,46.8523274451165
2021-01-08 12:31:00-05:00,47.24629326285965
2021-01-08 13:01:00-05:00,47.208633417988985
2021-01-08 13:31:00-05:00,46.98597528408456
2021-01-08 14:01:00-05:00,46.13450652976678
2021-01-08 14:31:00-05:00,46.56441123490264
2021-01-08 15:01:00-05:00,46.713341424330615
2021-01-08 15:31:00-05:00,47.22758875522207
2021-01-08 16:01:00-05:00,47.40623241462798
2021-01-08 16:31:00-05:00,47.8404284224298
2021-01-08 17:01:00-05:00,47.817485885954056
2021-01-08 17:31:00-05:00,47.924989136560136
2021-01-08 18:01:00-05:00,47.78247664411472
2021-01-08 18:31:00-05:00,47.82247581045456
2021-01-08 19:01:00-05:00,47.77497699901793
2021-01-08 19:31:00-05:00,47.77247588121956
2021-01-08 20:01:00-05:00,47.69997708893632
2021-01-11 04:01:00-05:00,47.68997721435756
2021-01-11 04:31:00-05:00,47.091530252144565
2021-01-11 05:01:00-05:00,46.999966227121895
2021-01-11 05:31:00-05:00,47.05497376993321
2021-01-11 06:01:00-05:00,46.94996972564181
2021-01-11 06:31:00-05:00,47.02496804444418
2021-01-11 07:01:00-05:00,47.18996974742887
2021-01-11 07:31:00-05:00,46.87743957636481
2021-01-11 08:01:00-05:00,46.94371651351457
2021-01-11 08:31:00-05:00,46.74994266478763
2021-01-11 09:01:00-05:00,46.41496759703654
2021-01-11 09:31:00-05:00,46.20123085033219
2021-01-11 10:01:00-05:00,45.7574677696546
2021-01-11 10:31:00-05:00,46.33506670577224
2021-01-11 11:01:00-05:00,46.44250541017634
2021-01-11 11:31:00-05:00,45.94075003228346
2021-01-11 12:01:00-05:00,46.31670897181392
2021-01-11 12:31:00-05:00,46.39653996816371
2021-01-11 13:01:00-05:00,46.62036671595723
2021-01-11 13:31:00-05:00,46.63360942101144
2021-01-11 14:01:00-05:00,46.192252071180846
2021-01-11 14:31:00-05:00,45.86204171677591
2021-01-11 15:01:00-05:00,45.80245115576991
2021-01-11 15:31:00-05:00,45.57806637733128
2021-01-11 16:01:00-05:00,45.34996835215642
2021-01-11 16:31:00-05:00,45.66861051199862
2021-01-11 17:01:00-05:00,45.59246741384291
2021-01-11 17:31:00-05:00,45.587467020025166
2021-01-11 18:01:00-05:00,45.62244300637556
2021-01-11 18:31:00-05:00,45.63746710968748
2021-01-11 19:01:00-05:00,45.76743751956554
2021-01-11 19:31:00-05:00,45.74244640120324
2021-01-11 20:01:00-05:00,45.77246764413596
2021-01-12 04:01:00-05:00,45.797467554399816
2021-01-12 04:31:00-05:00,45.909237775602726
2021-01-12 05:01:00-05:00,45.93996659699428
2021-01-12 05:31:00-05:00,45.99996727956643
2021-01-12 06:01:00-05:00,45.92246766137159
2021-01-12 06:31:00-05:00,45.88496838382719
2021-01-12 07:01:00-05:00,45.88746787733095
2021-01-12 07:31:00-05:00,45.90996869287232
2021-01-12 08:01:00-05:00,45.98246840229327
2021-01-12 08:31:00-05:00,45.78743394413304
2021-01-12 09:01:00-05:00,45.52798174844676
2021-01-12 09:31:00-05:00,45.3436849928045
2021-01-12 10:01:00-05:00,45.72640574354188
2021-01-12 10:31:00-05:00,45.341817875842686
2021-01-12 11:01:00-05:00,45.41807357856945
2021-01-12 11:31:00-05:00,45.67683083260948
2021-01-12 12:01:00-05:00,45.360172168137126
2021-01-12 12:31:00-05:00,44.27468428560989
2021-01-12 13:01:00-05:00,44.720171492767086
2021-01-12 13:31:00-05:00,45.06381743858044
2021-01-12 14:01:00-05:00,45.39686831742279
2021-01-12 14:31:00-05:00,45.37932193216236
2021-01-12 15:01:00-05:00,45.25995263931972
2021-01-12 15:31:00-05:00,45.22529498412752
2021-01-12 16:01:00-05:00,45.35834922063613
2021-01-12 16:31:00-05:00,45.29631803470277
2021-01-12 17:01:00-05:00,45.2852402667907
2021-01-12 17:31:00-05:00,45.31247033439104
2021-01-12 18:01:00-05:00,45.26245806542229
2021-01-12 18:31:00-05:00,45.33996713752791
2021-01-12 19:01:00-05:00,45.34495222001309
2021-01-12 19:31:00-05:00,45.43747191011556
2021-01-12 20:01:00-05:00,45.42997021381415
2021-01-13 04:01:00-05:00,45.43247048677309
2021-01-13 04:31:00-05:00,45.692752208910434
2021-01-13 05:01:00-05:00,45.782466898197214
2021-01-13 05:31:00-05:00,45.77496915409881
2021-01-13 06:01:00-05:00,45.39247156817985
2021-01-13 06:31:00-05:00,45.39747238008881
2021-01-13 07:01:00-05:00,45.26996722593938
2021-01-13 07:31:00-05:00,45.24247469669712
2021-01-13 08:01:00-05:00,45.13747327672914
2021-01-13 08:31:00-05:00,44.819925058113625
2021-01-13 09:01:00-05:00,45.09829828016772
2021-01-13 09:31:00-05:00,45.34756731048785
2021-01-13 10:01:00-05:00,45.15131936320829
2021-01-13 10:31:00-05:00,45.71108866235123
2021-01-13 11:01:00-05:00,46.076415067972015
2021-01-13 11:31:00-05:00,46.13081257458125
2021-01-13 12:01:00-05:00,46.464994472300994
2021-01-13 12:31:00-05:00,46.0930990968239
2021-01-13 13:01:00-05:00,46.17519170371744
2021-01-13 13:31:00-05:00,46.356802888340994
2021-01-13 14:01:00-05:00,46.24497028508023
2021-01-13 14:31:00-05:00,46.49767537349012
2021-01-13 15:01:00-05:00,46.31059192713798
2021-01-13 15:31:00-05:00,46.31837754102314
2021-01-13 16:01:00-05:00,46.42448542104032
2021-01-13 16:31:00-05:00,46.21246211289523
2021-01-13 17:01:00-05:00,46.18996601098783
2021-01-13 17:31:00-05:00,46.25247417906657
2021-01-13 18:01:00-05:00,46.20038401441492
2021-01-13 18:31:00-05:00,46.32998041891171
2021-01-13 19:01:00-05:00,46.26247688014799
2021-01-13 19:31:00-05:00,46.31997911644972
2021-01-13 20:01:00-05:00,46.49747847430424
2021-01-14 04:01:00-05:00,46.49747718721345
2021-01-14 04:31:00-05:00,46.15996621695819
2021-01-14 05:01:00-05:00,46.16746687050497
2021-01-14 05:31:00-05:00,45.91497015042786
2021-01-14 06:01:00-05:00,45.86997772677785
2021-01-14 06:31:00-05:00,45.94747383742096
2021-01-14 07:01:00-05:00,45.92247260145093
2021-01-14 07:31:00-05:00,46.15997819481932
2021-01-14 08:01:00-05:00,46.25466001282328
2021-01-14 08:31:00-05:00,46.22997526450148
2021-01-14 09:01:00-05:00,46.27382691699871
2021-01-14 09:31:00-05:00,46.39249897155618
2021-01-14 10:01:00-05:00,46.39707435555924
2021-01-14 10:31:00-05:00,46.42525582783206
2021-01-14 11:01:00-05:00,46.672051159785774
2021-01-14 11:31:00-05:00,46.72076408070431
2021-01-14 12:01:00-05:00,46.39139961656407
2021-01-14 12:31:00-05:00,46.214620405357735
2021-01-14 13:01:00-05:00,45.903107256638016
2021-01-14 13:31:00-05:00,46.19552559797037
2021-01-14 14:01:00-05:00,46.01924297691544
2021-01-14 14:31:00-05:00,46.005412191236665
2021-01-14 15:01:00-05:00,45.96710944272748
2021-01-14 15:31:00-05:00,45.7424567450466
2021-01-14 16:01:00-05:00,45.86143260160446
2021-01-14 16:31:00-05:00,45.49537821873443
2021-01-14 17:01:00-05:00,45.45496377018939
2021-01-14 17:31:00-05:00,45.50621630720447
2021-01-14 18:01:00-05:00,45.58246457630908
2021-01-14 18:31:00-05:00,45.65996599879642
2021-01-14 19:01:00-05:00,45.64496522515557
2021-01-14 19:31:00-05:00,45.58496342370783
2021-01-14 20:01:00-05:00,45.399964767305136
2021-01-15 04:02:00-05:00,45.46496629866522
2021-01-15 04:32:00-05:00,45.3073870748554
2021-01-15 05:02:00-05:00,45.30246716725485
2021-01-15 05:32:00-05:00,45.2299657261273
2021-01-15 06:02:00-05:00,45.28496596924376
2021-01-15 06:32:00-05:00,45.08496503158992
2021-01-15 07:02:00-05:00,44.974965530955416
2021-01-15 07:32:00-05:00,45.21746606883606
2021-01-15 08:02:00-05:00,45.33996690903484
2021-01-15 08:32:00-05:00,45.4659013332237
2021-01-15 09:02:00-05:00,45.37494992772616
2021-01-15 09:32:00-05:00,45.2899665652791
2021-01-15 10:02:00-05:00,45.58495268264692
2021-01-15 10:32:00-05:00,44.74154316976215
2021-01-15 11:02:00-05:00,44.53016992716389
2021-01-15 11:32:00-05:00,44.31045347116251
2021-01-15 12:02:00-05:00,45.074964762700006
2021-01-15 12:32:00-05:00,44.81908413494295
2021-01-15 13:02:00-05:00,44.97993927305421
2021-01-15 13:32:00-05:00,45.10725400506125
2021-01-15 14:02:00-05:00,45.16080306270207
2021-01-15 14:32:00-05:00,44.99844359920444
2021-01-15 15:02:00-05:00,44.95489783303773
2021-01-15 15:32:00-05:00,44.867420481407024
2021-01-15 16:02:00-05:00,44.42648115490616
2021-01-15 16:32:00-05:00,44.11190448866869
2021-01-15 17:02:00-05:00,44.07766017462431
2021-01-15 17:32:00-05:00,44.04241768786859
2021-01-15 18:02:00-05:00,44.05993923006484
2021-01-15 18:32:00-05:00,44.12496056231457
2021-01-15 19:02:00-05:00,44.05245932736845
2021-01-15 19:32:00-05:00,44.04746749749869
2021-01-15 20:02:00-05:00,44.02496749950603
2021-01-19 04:01:00-05:00,44.024967492068455
2021-01-19 04:31:00-05:00,45.61996652330687
2021-01-19 05:01:00-05:00,45.70496646954539
2021-01-19 05:31:00-05:00,45.727467835222754
2021-01-19 06:01:00-05:00,45.74246809181902
2021-01-19 06:31:00-05:00,45.79246851153276
2021-01-19 07:01:00-05:00,45.73746818683178
2021-01-19 07:31:00-05:00,45.58746867584789
2021-01-19 08:01:00-05:00,45.42246774246768
2021-01-19 08:31:00-05:00,45.47652001820138
2021-01-19 09:01:00-05:00,45.457484623110446
2021-01-19 09:31:00-05:00,45.45371764776272
2021-01-19 10:01:00-05:00,45.37481772272629
2021-01-19 10:31:00-05:00,45.52585484580788
2021-01-19 11:01:00-05:00,45.33164990698639
2021-01-19 11:31:00-05:00,45.024480475134574
2021-01-19 12:01:00-05:00,45.2508348011893
2021-01-19 12:31:00-05:00,45.62309263384527
2021-01-19 13:01:00-05:00,45.869337182411726
2021-01-19 13:31:00-05:00,46.13036199267379
2021-01-19 14:01:00-05:00,46.22372950651078
2021-01-19 14:31:00-05:00,46.32121766611354
2021-01-19 15:01:00-05:00,46.20071744471246
2021-01-19 15:31:00-05:00,46.46992908340376
2021-01-19 16:01:00-05:00,46.459962714911256
2021-01-19 16:31:00-05:00,46.51746771232294
2021-01-19 17:01:00-05:00,46.683475720740994
2021-01-19 17:31:00-05:00,46.76996788446592
2021-01-19 18:01:00-05:00,46.689969294234594
2021-01-19 18:31:00-05:00,46.8687193433523
2021-01-19 19:01:00-05:00,46.89121907799128
2021-01-19 19:31:00-05:00,46.88996907142559
2021-01-19 20:01:00-05:00,46.94496773730709
2021-01-20 04:01:00-05:00,46.92747107547795
2021-01-20 04:31:00-05:00,47.07002640120966
2021-01-20 05:01:00-05:00,47.20996744648898
2021-01-20 05:31:00-05:00,47.33580206163953
2021-01-20 06:01:00-05:00,47.44997019807354
2021-01-20 06:31:00-05:00,47.47496940738536
2021-01-20 07:01:00-05:00,47.357468137815104
2021-01-20 07:31:00-05:00,47.38496534503142
2021-01-20 08:01:00-05:00,47.47246894032241
2021-01-20 08:31:00-05:00,47.60247145206441
2021-01-20 09:01:00-05:00,47.68496878476103
2021-01-20 09:31:00-05:00,47.87496788904863
2021-01-20 10:01:00-05:00,48.43702292112945
2021-01-20 10:31:00-05:00,48.97167610474168
2021-01-20 11:01:00-05:00,48.98387564391797
2021-01-20 11:31:00-05:00,48.92138300360487
2021-01-20 12:01:00-05:00,49.06683719169182
2021-01-20 12:31:00-05:00,49.05747267311376
2021-01-20 13:01:00-05:00,49.384018158666976
2021-01-20 13:31:00-05:00,49.46559457328656
2021-01-20 14:01:00-05:00,49.306009895061
2021-01-20 14:31:00-05:00,49.39859640745007
2021-01-20 15:01:00-05:00,49.80305343404331
2021-01-20 15:31:00-05:00,49.736433748684966
2021-01-20 16:01:00-05:00,49.87688229997233
2021-01-20 16:31:00-05:00,49.69992202295718
2021-01-20 17:01:00-05:00,49.61070792261769
2021-01-20 17:31:00-05:00,49.61496754768014
2021-01-20 18:01:00-05:00,49.57996926481468
2021-01-20 18:31:00-05:00,49.74994278412605
2021-01-20 19:01:00-05:00,49.8824722062374
2021-01-20 19:31:00-05:00,49.822452703465295
2021-01-20 20:01:00-05:00,49.83746706867724
2021-01-21 04:01:00-05:00,49.87496741089856
2021-01-21 04:31:00-05:00,50.30193594681282
2021-01-21 05:01:00-05:00,50.23496600895551
2021-01-21 05:31:00-05:00,50.14600080561048
2021-01-21 06:01:00-05:00,50.09996774154608
2021-01-21 06:31:00-05:00,50.1999679422949
2021-01-21 07:01:00-05:00,50.14996905068411
2021-01-21 07:31:00-05:00,50.27497104728863
2021-01-21 08:01:00-05:00,50.26496546156528
2021-01-21 08:31:00-05:00,50.32162431881977
2021-01-21 09:01:00-05:00,50.179946024422
2021-01-21 09:31:00-05:00,50.02492102708741
2021-01-21 10:01:00-05:00,49.74394981676711
2021-01-21 10:31:00-05:00,50.50475123526945
2021-01-21 11:01:00-05:00,50.4608951776632
2021-01-21 11:31:00-05:00,50.54832890502467
2021-01-21 12:01:00-05:00,50.3538794871733
2021-01-21 12:31:00-05:00,50.086383701583
2021-01-21 13:01:00-05:00,50.28517471581269
2021-01-21 13:31:00-05:00,50.45501214735567
2021-01-21 14:01:00-05:00,50.568201131587394
2021-01-21 14:31:00-05:00,50.69860084063022
2021-01-21 15:01:00-05:00,50.762465354670944
2021-01-21 15:31:00-05:00,50.774617093153374
2021-01-21 16:01:00-05:00,50.93943946850564
2021-01-21 16:31:00-05:00,50.824993343149295
2021-01-21 17:01:00-05:00,50.78996514904578
2021-01-21 17:31:00-05:00,50.77496482052004
2021-01-21 18:01:00-05:00,50.76496649461485
2021-01-21 18:31:00-05:00,50.60996429717789
2021-01-21 19:01:00-05:00,50.60996526535486
2021-01-21 19:31:00-05:00,50.66996420312652
2021-01-21 20:01:00-05:00,50.63996732357436
2021-01-22 04:01:00-05:00,50.624967226136526
2021-01-22 04:31:00-05:00,50.05996341172333
2021-01-22 05:01:00-05:00,49.98996443786924
2021-01-22 05:31:00-05:00,49.91996456247485
2021-01-22 06:01:00-05:00,50.0499642827923
2021-01-22 06:31:00-05:00,49.869954322679966
2021-01-22 07:01:00-05:00,49.82495661904863
2021-01-22 07:31:00-05:00,49.9974557559387
2021-01-22 08:01:00-05:00,49.77495079324597
2021-01-22 08:31:00-05:00,49.80995316447802
2021-01-22 09:01:00-05:00,49.89494584322562
2021-01-22 09:31:00-05:00,50.009962106660616
2021-01-22 10:01:00-05:00,50.32494911950114
2021-01-22 10:31:00-05:00,50.50473506425354
2021-01-22 11:01:00-05:00,50.17162961228479
2021-01-22 11:31:00-05:00,50.377787278033736
2021-01-22 12:01:00-05:00,50.30255825144455
2021-01-22 12:31:00-05:00,50.43203271884348
2021-01-22 13:01:00-05:00,50.40346236459752
2021-01-22 13:31:00-05:00,50.30996315458045
2021-01-22 14:01:00-05:00,50.53481073483804
2021-01-22 14:31:00-05:00,50.33745395191532
2021-01-22 15:01:00-05:00,50.539906425631855
2021-01-22 15:31:00-05:00,50.50066961283841
