time,strategy,exchange,symbol,side,sec_type,type,status,price,filled_quantity,multiplier
2021-02-27 23:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,market,fill,44650.4,1.0125578653184726,1
2021-02-28 00:00:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,limit,canceled,,,1
2021-02-28 00:00:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,stop,fill,44384.38,1.0125578653184726,1
2021-02-28 00:15:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,stop,canceled,,,1
2021-02-28 00:15:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,limit,fill,44875.61,1.014261329620515,1
2021-02-28 00:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,market,fill,44875.61,1.014261329620515,1
2021-02-28 01:45:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,44636.92,1.0070107357368459,1
2021-02-28 02:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-02-28 02:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,44379.68,1.0070107357368459,1
2021-02-28 03:30:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,45079.87,1.01158459438494,1
2021-02-28 03:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-02-28 03:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,45079.87,1.01158459438494,1
2021-02-28 03:45:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,44942.0,1.0055280469013503,1
2021-02-28 08:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-02-28 08:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,44455.99,1.0055280469013503,1
2021-02-28 11:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,market,fill,43391.14,1.034066981536644,1
2021-02-28 13:00:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,limit,canceled,,,1
2021-02-28 13:00:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,stop,fill,43123.42,1.034066981536644,1
2021-02-28 13:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,market,fill,43488.78,1.0334469746379074,1
2021-02-28 13:15:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,stop,canceled,,,1
2021-02-28 13:15:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,limit,fill,43488.78,1.0334469746379074,1
2021-02-28 14:15:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,43690.71,1.0252683266618863,1
2021-02-28 15:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-02-28 15:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,44402.88,1.0252683266618863,1
2021-02-28 15:45:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,44232.82,1.0112543140516195,1
2021-02-28 16:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-02-28 16:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,44866.37,1.0112543140516195,1
2021-02-28 16:15:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,45174.84,0.9956442520876229,1
2021-02-28 16:45:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-02-28 16:45:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,45300.25055000001,0.9956442520876229,1
2021-02-28 19:45:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,46238.87,0.9786069860912623,1
2021-02-28 21:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-02-28 21:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,46652.85,0.9786069860912623,1
2021-02-28 21:45:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,46571.29,0.9702968480416918,1
2021-02-28 22:45:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-02-28 22:45:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,46254.72060000001,0.9702968480416918,1
2021-03-01 02:30:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,46123.16,0.9795460164277512,1
2021-03-01 03:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-01 03:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,46536.67,0.9795460164277512,1
2021-03-01 10:15:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,48436.32,0.9536965141753607,1
2021-03-01 10:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-01 10:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,48447.88594999998,0.9536965141753607,1
2021-03-01 10:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-01 10:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,48772.9,0.9513033279544888,1
2021-03-01 10:30:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,48772.9,0.9513033279544888,1
2021-03-01 17:00:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,48784.46,0.9488812404283739,1
2021-03-01 17:45:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-01 17:45:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,49108.96,0.9488812404283739,1
2021-03-02 00:15:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,49311.28,0.9423942762296161,1
2021-03-02 00:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-02 00:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,49311.28,0.9423942762296161,1
2021-03-02 03:45:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,48958.12,0.9426693559314593,1
2021-03-02 06:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-02 06:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,48619.39210000001,0.9426693559314593,1
2021-03-02 08:45:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,48822.12,0.9466515767735497,1
2021-03-02 09:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-02 09:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,49292.49,0.9466515767735497,1
2021-03-02 15:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,market,fill,47515.8,0.9580939652829876,1
2021-03-02 16:15:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,stop,canceled,,,1
2021-03-02 16:15:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,limit,fill,47765.59,0.9580939652829876,1
2021-03-02 16:30:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,47707.34,0.9556452493115836,1
2021-03-02 16:45:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-02 16:45:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,47383.79,0.9556452493115836,1
2021-03-02 17:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,market,fill,47407.25,0.9643572866141796,1
2021-03-02 17:15:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,stop,canceled,,,1
2021-03-02 17:15:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,limit,fill,47706.51,0.9643572866141796,1
2021-03-02 19:15:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,48341.2,0.957478517223184,1
2021-03-02 19:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-02 19:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,48677.11,0.957478517223184,1
2021-03-02 19:45:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,48550.65,0.9510315891822018,1
2021-03-02 20:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,market,fill,48738.51,0.9534439014389616,1
2021-03-02 20:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-02 20:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,48747.603449999995,0.9510315891822018,1
2021-03-02 20:15:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,stop,canceled,,,1
2021-03-02 20:15:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,limit,fill,48745.23649999999,0.9534439014389616,1
2021-03-02 23:30:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,49138.3,0.9447808025337485,1
2021-03-03 00:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-03 00:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,49416.13,0.9447808025337485,1
2021-03-03 02:15:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,49484.84,0.9370583978176121,1
2021-03-03 02:45:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-03 02:45:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,49836.47,0.9370583978176121,1
2021-03-03 11:15:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,51138.98,0.9218631118191043,1
2021-03-03 11:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-03 11:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,51138.98,0.9218631118191043,1
2021-03-03 17:30:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,51039.18,0.9196133132921844,1
2021-03-03 18:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-03 18:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,50577.33,0.9196133132921844,1
2021-03-03 22:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-03 22:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,50310.32,0.9256707618109848,1
2021-03-03 22:30:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,50310.32,0.9256707618109848,1
2021-03-04 09:00:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,49633.44,0.9379414903433783,1
2021-03-04 09:45:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-04 09:45:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,49863.04,0.9379414903433783,1
2021-03-04 10:00:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,49422.53,0.932411227536867,1
2021-03-04 10:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-04 10:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,49335.06390000001,0.932411227536867,1
2021-03-04 11:45:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,49737.67,0.9331348042716169,1
2021-03-04 12:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-04 12:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,49305.33,0.9331348042716169,1
2021-03-04 15:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,market,fill,47787.4,0.9585656026177102,1
2021-03-04 15:45:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,stop,canceled,,,1
2021-03-04 15:45:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,limit,fill,48157.0146,0.9585656026177102,1
2021-03-04 16:45:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,48111.91,0.9571196274642324,1
2021-03-04 18:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-04 18:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,48540.45235000001,0.9571196274642324,1
2021-03-04 19:30:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,limit,canceled,,,1
2021-03-04 19:30:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,stop,fill,46813.7383,0.9619324255104892,1
2021-03-04 19:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,market,fill,46912.4,0.9619324255104892,1
2021-03-04 19:45:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,market,fill,46883.14,0.9650412389085213,1
2021-03-04 20:15:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,limit,canceled,,,1
2021-03-04 20:15:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,stop,fill,46477.005450000004,0.9650412389085213,1
2021-03-05 00:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,market,fill,46995.92,0.9629702154216836,1
2021-03-05 01:45:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,stop,canceled,,,1
2021-03-05 01:45:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,limit,fill,47300.0,0.9629702154216836,1
2021-03-05 03:30:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,limit,canceled,,,1
2021-03-05 03:30:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,stop,fill,46716.4,0.964947048136484,1
2021-03-05 03:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,market,fill,46716.4,0.964947048136484,1
2021-03-05 06:30:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,47363.29,0.9611825821350806,1
2021-03-05 06:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-05 06:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,47384.948000000004,0.9611825821350806,1
2021-03-05 08:00:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,47650.0,0.9566581679198224,1
2021-03-05 08:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-05 08:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,47913.09890000001,0.9566581679198224,1
2021-03-05 09:00:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,48061.21,0.9503746013180306,1
2021-03-05 09:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-05 09:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,48210.96,0.9503746013180306,1
2021-03-05 11:45:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,stop,canceled,,,1
2021-03-05 11:45:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,limit,fill,47669.46720000001,0.9581759024030752,1
2021-03-05 11:45:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,market,fill,47452.87,0.9581759024030752,1
2021-03-05 12:45:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,48069.85,0.9519570845928241,1
2021-03-05 13:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-05 13:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,48120.0456,0.9519570845928241,1
2021-03-05 13:30:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,48526.65,0.9472192387633834,1
2021-03-05 14:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-05 14:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,48986.72,0.9472192387633834,1
2021-03-06 11:30:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,47744.77,0.9475953791893478,1
2021-03-06 12:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-06 12:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,48171.08,0.9475953791893478,1
2021-03-06 12:45:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,48182.98,0.9402458134349614,1
2021-03-06 13:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-06 13:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,48415.40519999999,0.9402458134349614,1
2021-03-06 20:15:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,49181.22,0.9272949448770007,1
2021-03-06 21:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-06 21:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,49530.63,0.9272949448770007,1
2021-03-07 02:00:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,49459.61,0.9219699897362275,1
2021-03-07 03:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-07 03:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,50041.84,0.9219699897362275,1
2021-03-07 11:30:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,50766.73,0.9050613649088576,1
2021-03-07 11:45:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-07 11:45:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,51120.604349999994,0.9050613649088576,1
2021-03-07 19:30:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,51477.66,0.8974042505789864,1
2021-03-07 19:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-07 19:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,51604.507300000005,0.8974042505789864,1
2021-03-08 05:30:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,49985.9,0.9086269816442142,1
2021-03-08 05:45:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-08 05:45:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,50192.92,0.9086269816442142,1
2021-03-08 07:15:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,50340.0,0.9029020070843097,1
2021-03-08 08:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-08 08:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,50719.84,0.9029020070843097,1
2021-03-08 09:15:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,50696.42,0.8953750616789478,1
2021-03-08 10:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-08 10:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,50680.77990000002,0.8953750616789478,1
2021-03-09 08:45:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-09 08:45:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,54467.29,0.8708042022560353,1
2021-03-09 08:45:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,54467.29,0.8708042022560353,1
2021-03-10 03:30:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,54442.35,0.8677210332734487,1
2021-03-10 04:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-10 04:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,54797.99,0.8677210332734487,1
2021-03-10 16:45:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,56396.29,0.851521042651308,1
2021-03-10 17:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-10 17:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,56919.1,0.851521042651308,1
2021-03-10 20:45:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,55568.52,0.854350565820003,1
2021-03-10 21:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-10 21:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,55943.34,0.854350565820003,1
2021-03-10 22:15:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,56194.17,0.8455101113942282,1
2021-03-10 22:45:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-10 22:45:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,55746.36,0.8455101113942282,1
2021-03-11 05:45:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,55109.13,0.8572441908101074,1
2021-03-11 06:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-11 06:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,55530.59,0.8572441908101074,1
2021-03-11 07:15:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,56160.0,0.8460147130177926,1
2021-03-11 07:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-11 07:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,55961.65,0.8460147130177926,1
2021-03-11 08:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-11 08:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,56699.99,0.8476376375630459,1
2021-03-11 08:15:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,56699.99,0.8476376375630459,1
2021-03-11 08:30:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,56614.25,0.8452234562660986,1
2021-03-11 09:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-11 09:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,56921.18,0.8452234562660986,1
2021-03-11 11:30:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,56885.02,0.8434411562680989,1
2021-03-11 11:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-11 11:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,56885.02,0.8434411562680989,1
2021-03-11 13:45:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-11 13:45:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,57442.74,0.8404072591240996,1
2021-03-11 13:45:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,57442.74,0.8404072591240996,1
2021-03-11 17:00:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,57573.7,0.837457948104148,1
2021-03-11 17:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-11 17:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,57746.66,0.837457948104148,1
