time,strategy,exchange,symbol,side,sec_type,type,status,price,filled_quantity,multiplier
2021-03-12 09:45:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,56024.13,0.8454881322558191,1
2021-03-12 10:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-12 10:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,56469.79,0.8454881322558191,1
2021-03-12 11:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-12 11:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,56956.96,0.8378923170416045,1
2021-03-12 11:00:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,56956.96,0.8378923170416045,1
2021-03-12 13:30:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,57350.4,0.8327595981094441,1
2021-03-12 14:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-12 14:15:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,57280.241400000006,0.8327595981094441,1
2021-03-12 23:15:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,56617.59,0.8382916542223174,1
2021-03-12 23:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-12 23:30:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,56441.92,0.8382916542223174,1
2021-03-13 03:15:00-05:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,57559.99,0.8355866584370583,1
2021-03-13 05:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-13 05:00:00-05:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,57610.77,0.8355866584370583,1
2021-03-15 00:30:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,60374.7,0.8173092469512813,1
2021-03-15 00:45:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-15 00:45:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,60080.11,0.8173092469512813,1
2021-03-15 08:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-15 08:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,56028.655000000006,0.844418015230984,1
2021-03-15 08:00:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,56150.8,0.844418015230984,1
2021-03-15 09:15:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,56523.22,0.8446476914234299,1
2021-03-15 09:30:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-15 09:30:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,57014.58,0.8446476914234299,1
2021-03-15 12:30:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,56595.02,0.8403457481866052,1
2021-03-15 13:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-15 13:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,55914.18,0.8403457481866052,1
2021-03-15 15:45:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,56431.46,0.84656027242471,1
2021-03-15 16:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-15 16:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,56570.37,0.84656027242471,1
2021-03-15 16:30:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,56790.02,0.8426881859518486,1
2021-03-15 16:45:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-15 16:45:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,56420.58049999997,0.8426881859518486,1
2021-03-15 18:15:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,56570.01,0.8453144134487844,1
2021-03-15 18:30:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-15 18:30:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,56249.96,0.8453144134487844,1
2021-03-15 21:30:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-15 21:30:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,54230.75,0.8681272550031126,1
2021-03-15 21:30:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,54230.75,0.8681272550031126,1
2021-03-15 21:45:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,54377.77,0.8654553698911556,1
2021-03-15 22:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-15 22:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,54533.729349999994,0.8654553698911556,1
2021-03-15 22:30:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,54336.87,0.8615074487550607,1
2021-03-15 23:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-15 23:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,54009.81,0.8615074487550607,1
2021-03-16 03:00:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,55060.05,0.8618138500678186,1
2021-03-16 03:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-16 03:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,55235.44,0.8618138500678186,1
2021-03-16 09:45:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-16 09:45:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,55233.41919999998,0.8550770864759335,1
2021-03-16 09:45:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,55347.71,0.8550770864759335,1
2021-03-16 16:00:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,55731.36,0.8555853967781751,1
2021-03-16 16:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-16 16:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,56081.52,0.8555853967781751,1
2021-03-16 20:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-16 20:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,56900.74,0.8481436117355445,1
2021-03-16 20:00:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,56900.74,0.8481436117355445,1
2021-03-16 20:15:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,56601.08,0.8438747396583219,1
2021-03-16 20:30:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-16 20:30:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,56376.98,0.8438747396583219,1
2021-03-16 22:45:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,55780.69,0.8524045348679264,1
2021-03-16 23:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-16 23:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,55688.268499999984,0.8524045348679264,1
2021-03-17 02:15:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,55933.21,0.8532524222111227,1
2021-03-17 03:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-17 03:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,56306.84,0.8532524222111227,1
2021-03-17 08:45:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,55165.01,0.8571038282634658,1
2021-03-17 08:45:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-17 08:45:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,55187.672499999986,0.8571038282634658,1
2021-03-17 09:00:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,55151.01,0.85619173954687,1
2021-03-17 10:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-17 10:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,54757.25,0.85619173954687,1
2021-03-17 14:30:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,56528.19,0.8495054437726501,1
2021-03-17 14:45:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-17 14:45:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,57272.46,0.8495054437726501,1
2021-03-17 20:15:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,59294.53,0.8278243039660177,1
2021-03-17 23:30:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-17 23:30:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,58630.1,0.8278243039660177,1
2021-03-18 11:45:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-18 11:45:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,58991.77,0.8365688674307759,1
2021-03-18 11:45:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,58991.77,0.8365688674307759,1
2021-03-18 12:00:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,59533.67,0.8322281767344776,1
2021-03-18 12:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-18 12:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,59609.4366,0.8322281767344776,1
2021-03-18 12:15:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,59655.61,0.8286747978286546,1
2021-03-18 13:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-18 13:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,59074.61,0.8286747978286546,1
2021-03-19 16:30:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,58511.02,0.8354251420180654,1
2021-03-19 16:30:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-19 16:30:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,58511.02,0.8354251420180654,1
2021-03-19 20:00:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,58030.01,0.842699601083593,1
2021-03-19 20:30:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-19 20:30:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,58298.87,0.842699601083593,1
2021-03-21 10:45:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,57199.99,0.8462427933046404,1
2021-03-21 11:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-21 11:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,57536.80745,0.8462427933046404,1
2021-03-21 23:30:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,57323.07,0.8438135604963779,1
2021-03-22 00:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-22 00:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,57564.17,0.8438135604963779,1
2021-03-22 06:30:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,58107.72,0.8357231402889936,1
2021-03-22 07:30:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-22 07:30:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,57706.93,0.8357231402889936,1
2021-03-22 21:45:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,55164.87,0.8608861271586506,1
2021-03-22 21:45:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-22 21:45:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,55164.87,0.8608861271586506,1
2021-03-23 03:45:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,53933.14,0.8682498786872117,1
2021-03-23 04:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-23 04:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,54166.12,0.8682498786872117,1
2021-03-23 08:30:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,55108.86,0.8582880144316074,1
2021-03-23 08:30:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-23 08:30:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,55116.83675,0.8582880144316074,1
2021-03-23 09:30:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,55271.52,0.8562558228438651,1
2021-03-23 09:45:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-23 09:45:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,55398.79914999999,0.8562558228438651,1
2021-03-23 21:45:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,54193.69,0.8612538199634217,1
2021-03-24 01:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-24 01:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,53887.33509999994,0.8612538199634217,1
2021-03-24 03:00:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,54661.64,0.8597923061641716,1
2021-03-24 03:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-24 03:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,55493.47,0.8597923061641716,1
2021-03-24 04:15:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,55898.99,0.8491128827897265,1
2021-03-24 04:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-24 04:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,55898.99,0.8491128827897265,1
2021-03-24 04:30:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,56152.82,0.845205292291093,1
2021-03-24 05:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-24 05:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,56365.245350000005,0.845205292291093,1
2021-03-24 08:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-24 08:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,56942.52260000002,0.8398443707310429,1
2021-03-24 08:15:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,56884.1,0.8398443707310429,1
2021-03-24 14:00:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,56125.9,0.8427725790385561,1
2021-03-24 14:30:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-24 14:30:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,55906.23,0.8427725790385561,1
2021-03-24 15:30:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,55196.56,0.8493681397452444,1
2021-03-24 15:45:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-24 15:45:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,54764.26,0.8493681397452444,1
2021-03-24 22:45:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,52390.72,0.8753903075679983,1
2021-03-24 23:30:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-24 23:30:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,52000.72,0.8753903075679983,1
2021-03-25 01:45:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,52675.05,0.8755241147333759,1
2021-03-25 02:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-25 02:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,53176.56,0.8755241147333759,1
2021-03-25 06:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-25 06:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,52658.46,0.8691512062573653,1
2021-03-25 06:15:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,52658.46,0.8691512062573653,1
2021-03-25 06:45:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,52845.81,0.8697970320743852,1
2021-03-25 07:45:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-25 07:45:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,52499.99,0.8697970320743852,1
2021-03-25 09:00:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,51076.93,0.8862805229814515,1
2021-03-25 09:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-25 09:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,50612.38,0.8862805229814515,1
2021-03-25 13:15:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,51779.73,0.8888127655897486,1
2021-03-25 13:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-25 13:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,51779.73,0.8888127655897486,1
2021-03-25 13:30:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,51560.81,0.8852666398976512,1
2021-03-25 14:45:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-25 14:45:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,52401.67,0.8852666398976512,1
2021-03-25 16:30:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,52223.04,0.87206865366288,1
2021-03-25 16:30:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-25 16:30:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,52223.04,0.87206865366288,1
2021-03-25 18:15:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,52559.92,0.8728992362338931,1
2021-03-25 18:45:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-25 18:45:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,52124.33,0.8728992362338931,1
2021-03-26 00:00:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,52407.19,0.8755805929325237,1
2021-03-26 00:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-26 00:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,52326.57,0.8755805929325237,1
2021-03-26 04:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-26 04:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,53569.24,0.8719555522501805,1
2021-03-26 04:00:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,53569.24,0.8719555522501805,1
2021-03-26 07:45:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,52933.52,0.8743859213625126,1
2021-03-26 08:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-26 08:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,53200.0,0.8743859213625126,1
2021-03-26 10:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-26 10:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,53443.35370000001,0.869127335404901,1
2021-03-26 10:00:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,53316.81,0.869127335404901,1
2021-03-26 19:45:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,54668.77,0.8567932197088685,1
2021-03-26 20:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-26 20:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,55029.79015000002,0.8567932197088685,1
2021-03-27 00:15:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,54969.55,0.8541101411274759,1
2021-03-27 00:30:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-27 00:30:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,55165.86,0.8541101411274759,1
2021-03-31 02:45:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,59590.04,0.822942180629548,1
2021-03-31 04:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,canceled,,,1
2021-03-31 04:00:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,fill,58173.82,0.822942180629548,1
2021-03-31 08:30:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,58120.45,0.8415455182493847,1
2021-03-31 09:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-31 09:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,58231.5225,0.8415455182493847,1
2021-03-31 09:45:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,58660.0,0.8380119999428303,1
2021-03-31 09:45:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,limit,canceled,,,1
2021-03-31 09:45:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,stop,fill,58773.3263,0.8380119999428303,1
2021-03-31 11:30:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,market,fill,59107.02,0.8322048481360947,1
2021-03-31 16:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,market,fill,58485.06,0.8428455556511796,1
2021-03-31 17:00:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,stop,canceled,,,1
2021-03-31 17:00:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,limit,fill,58992.75289999996,0.8428455556511796,1
2021-04-01 00:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,market,fill,59112.89,0.8372847947996448,1
2021-04-01 01:00:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,limit,canceled,,,1
2021-04-01 01:00:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,stop,fill,58869.99,0.8372847947996448,1
2021-04-01 01:15:00-04:00,MachineLearningCrypto,SMART,BTC,buy,crypto,market,fill,58799.0,0.8380222133294537,1
2021-04-01 03:00:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,limit,canceled,,,1
2021-04-01 03:00:00-04:00,MachineLearningCrypto,SMART,BTC,sell,crypto,stop,fill,58731.023199999996,0.8380222133294537,1
