2022-08-29 23:47:58,225: root: INFO: MachineLearningStocks : Executing the initialize lifecycle method
2022-08-29 23:47:58,227: root: INFO: Current backtesting datetime 2021-08-02 09:18:00-04:00
2022-08-29 23:47:58,227: root: INFO: MachineLearningStocks : Executing the before_starting_trading lifecycle method
2022-08-29 23:47:58,228: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-29 23:47:58,230: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-29 23:48:52,601: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-29 23:48:52,601: root: INFO: Current backtesting datetime 2021-08-02 09:33:00-04:00
2022-08-29 23:48:52,602: root: INFO: [32mFilled Transaction: sell 2366 of SRNE at 8.27000000 USD per share[0m
2022-08-29 23:48:52,602: root: INFO: market order of | 2366 SRNE sell | with status unprocessed was filled
2022-08-29 23:48:52,604: root: INFO: MachineLearningStocks : Executing the on_filled_order event method
2022-08-29 23:48:52,605: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-29 23:48:52,609: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-29 23:48:52,609: root: INFO: Current backtesting datetime 2021-08-02 09:48:00-04:00
2022-08-29 23:48:52,610: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-29 23:48:52,610: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-29 23:49:46,813: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-29 23:49:46,813: root: INFO: Current backtesting datetime 2021-08-02 10:03:00-04:00
2022-08-29 23:49:46,814: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-29 23:49:46,818: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-29 23:49:46,818: root: INFO: Current backtesting datetime 2021-08-02 10:18:00-04:00
2022-08-29 23:49:46,819: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-29 23:49:46,819: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-29 23:50:41,191: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-29 23:50:41,191: root: INFO: Current backtesting datetime 2021-08-02 10:33:00-04:00
2022-08-29 23:50:41,192: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-29 23:50:41,195: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-29 23:50:41,195: root: INFO: Current backtesting datetime 2021-08-02 10:48:00-04:00
2022-08-29 23:50:41,196: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-29 23:50:41,196: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-29 23:51:35,375: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-29 23:51:35,375: root: INFO: Current backtesting datetime 2021-08-02 11:03:00-04:00
2022-08-29 23:51:35,376: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-29 23:51:35,379: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-29 23:51:35,379: root: INFO: Current backtesting datetime 2021-08-02 11:18:00-04:00
2022-08-29 23:51:35,380: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-29 23:51:35,380: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-29 23:52:29,507: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-29 23:52:29,507: root: INFO: Current backtesting datetime 2021-08-02 11:33:00-04:00
2022-08-29 23:52:29,508: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-29 23:52:29,511: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-29 23:52:29,511: root: INFO: Current backtesting datetime 2021-08-02 11:48:00-04:00
2022-08-29 23:52:29,512: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-29 23:52:29,512: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-29 23:53:23,649: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-29 23:53:23,649: root: INFO: Current backtesting datetime 2021-08-02 12:03:00-04:00
2022-08-29 23:53:23,650: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-29 23:53:23,653: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-29 23:53:23,653: root: INFO: Current backtesting datetime 2021-08-02 12:18:00-04:00
2022-08-29 23:53:23,654: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-29 23:53:23,654: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-29 23:54:17,589: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-29 23:54:17,590: root: INFO: Current backtesting datetime 2021-08-02 12:33:00-04:00
2022-08-29 23:54:17,590: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-29 23:54:17,593: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-29 23:54:17,594: root: INFO: Current backtesting datetime 2021-08-02 12:48:00-04:00
2022-08-29 23:54:17,594: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-29 23:54:17,595: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-29 23:55:11,795: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-29 23:55:11,796: root: INFO: Current backtesting datetime 2021-08-02 13:03:00-04:00
2022-08-29 23:55:11,796: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-29 23:55:11,799: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-29 23:55:11,799: root: INFO: Current backtesting datetime 2021-08-02 13:18:00-04:00
2022-08-29 23:55:11,800: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-29 23:55:11,801: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-29 23:56:05,725: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-29 23:56:05,725: root: INFO: Current backtesting datetime 2021-08-02 13:33:00-04:00
2022-08-29 23:56:05,726: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-29 23:56:05,729: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-29 23:56:05,729: root: INFO: Current backtesting datetime 2021-08-02 13:48:00-04:00
2022-08-29 23:56:05,729: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-29 23:56:05,730: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-29 23:56:59,328: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-29 23:56:59,329: root: INFO: Current backtesting datetime 2021-08-02 14:03:00-04:00
2022-08-29 23:56:59,329: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-29 23:56:59,332: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-29 23:56:59,332: root: INFO: Current backtesting datetime 2021-08-02 14:18:00-04:00
2022-08-29 23:56:59,333: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-29 23:56:59,333: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-29 23:57:53,403: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-29 23:57:53,403: root: INFO: Current backtesting datetime 2021-08-02 14:33:00-04:00
2022-08-29 23:57:53,404: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-29 23:57:53,407: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-29 23:57:53,407: root: INFO: Current backtesting datetime 2021-08-02 14:48:00-04:00
2022-08-29 23:57:53,408: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-29 23:57:53,408: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-29 23:58:47,452: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-29 23:58:47,452: root: INFO: Current backtesting datetime 2021-08-02 15:03:00-04:00
2022-08-29 23:58:47,454: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-29 23:58:47,457: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-29 23:58:47,457: root: INFO: Current backtesting datetime 2021-08-02 15:18:00-04:00
2022-08-29 23:58:47,457: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-29 23:58:47,458: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-29 23:59:41,327: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-29 23:59:41,327: root: INFO: Current backtesting datetime 2021-08-02 15:33:00-04:00
2022-08-29 23:59:41,328: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-29 23:59:41,331: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-29 23:59:41,331: root: INFO: Current backtesting datetime 2021-08-02 15:48:00-04:00
2022-08-29 23:59:41,331: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-29 23:59:41,332: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-30 00:00:35,369: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:00:35,370: root: INFO: Current backtesting datetime 2021-08-02 16:03:00-04:00
2022-08-30 00:00:35,372: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:00:35,376: root: INFO: Current backtesting datetime 2021-08-02 15:58:00-04:00
2022-08-30 00:00:35,376: root: INFO: MachineLearningStocks : Executing the before_market_closes lifecycle method
2022-08-30 00:00:35,376: root: WARNING: Strategy MachineLearningStocks: sell all
2022-08-30 00:00:35,378: root: INFO: Current backtesting datetime 2021-08-02 15:59:00-04:00
2022-08-30 00:00:35,378: root: INFO: MachineLearningStocks : Executing the after_market_closes lifecycle method
2022-08-30 00:00:35,379: root: INFO: Current backtesting datetime 2021-08-03 09:14:00-04:00
2022-08-30 00:00:35,379: root: INFO: MachineLearningStocks : Executing the before_starting_trading lifecycle method
2022-08-30 00:00:35,380: root: INFO: [32mFilled Transaction: buy 2366 of SRNE at 8.40000000 USD per share[0m
2022-08-30 00:00:35,380: root: INFO: market order of | 2366 SRNE buy | with status unprocessed was filled
2022-08-30 00:00:35,380: root: INFO: Position 0.000000 shares of SRNE liquidated
2022-08-30 00:00:35,383: root: INFO: MachineLearningStocks : Executing the on_filled_order event method
2022-08-30 00:00:35,383: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:00:35,383: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-30 00:01:29,663: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:01:29,664: root: INFO: Current backtesting datetime 2021-08-03 09:29:00-04:00
2022-08-30 00:01:29,664: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:01:29,667: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:01:29,668: root: INFO: Current backtesting datetime 2021-08-03 09:44:00-04:00
2022-08-30 00:01:29,668: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:01:29,669: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-30 00:02:23,772: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:02:23,772: root: INFO: Current backtesting datetime 2021-08-03 09:59:00-04:00
2022-08-30 00:02:23,773: root: INFO: [32mFilled Transaction: buy 2428 of SRNE at 8.15000000 USD per share[0m
2022-08-30 00:02:23,773: root: INFO: market order of | 2428 SRNE buy | with status unprocessed was filled
2022-08-30 00:02:23,775: root: INFO: MachineLearningStocks : Executing the on_filled_order event method
2022-08-30 00:02:23,776: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:02:23,778: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:02:23,778: root: INFO: Current backtesting datetime 2021-08-03 10:14:00-04:00
2022-08-30 00:02:23,779: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:02:23,779: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-30 00:03:17,930: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:03:17,930: root: INFO: Current backtesting datetime 2021-08-03 10:29:00-04:00
2022-08-30 00:03:17,931: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:03:17,934: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:03:17,934: root: INFO: Current backtesting datetime 2021-08-03 10:44:00-04:00
2022-08-30 00:03:17,935: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:03:17,935: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-30 00:04:12,067: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:04:12,068: root: INFO: Current backtesting datetime 2021-08-03 10:59:00-04:00
2022-08-30 00:04:12,068: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:04:12,071: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:04:12,072: root: INFO: Current backtesting datetime 2021-08-03 11:14:00-04:00
2022-08-30 00:04:12,072: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:04:12,073: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-30 00:05:06,194: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:05:06,194: root: INFO: Current backtesting datetime 2021-08-03 11:29:00-04:00
2022-08-30 00:05:06,195: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:05:06,198: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:05:06,198: root: INFO: Current backtesting datetime 2021-08-03 11:44:00-04:00
2022-08-30 00:05:06,198: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:05:06,199: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-30 00:06:00,057: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:06:00,057: root: INFO: Current backtesting datetime 2021-08-03 11:59:00-04:00
2022-08-30 00:06:00,058: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:06:00,061: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:06:00,061: root: INFO: Current backtesting datetime 2021-08-03 12:14:00-04:00
2022-08-30 00:06:00,062: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:06:00,062: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-30 00:06:53,848: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:06:53,848: root: INFO: Current backtesting datetime 2021-08-03 12:29:00-04:00
2022-08-30 00:06:53,849: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:06:53,852: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:06:53,852: root: INFO: Current backtesting datetime 2021-08-03 12:44:00-04:00
2022-08-30 00:06:53,853: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:06:53,853: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-30 00:07:47,829: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:07:47,829: root: INFO: Current backtesting datetime 2021-08-03 12:59:00-04:00
2022-08-30 00:07:47,830: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:07:47,834: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:07:47,834: root: INFO: Current backtesting datetime 2021-08-03 13:14:00-04:00
2022-08-30 00:07:47,835: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:07:47,835: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-30 00:08:41,704: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:08:41,704: root: INFO: Current backtesting datetime 2021-08-03 13:29:00-04:00
2022-08-30 00:08:41,705: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:08:41,708: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:08:41,708: root: INFO: Current backtesting datetime 2021-08-03 13:44:00-04:00
2022-08-30 00:08:41,709: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:08:41,709: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-30 00:09:35,549: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:09:35,549: root: INFO: Current backtesting datetime 2021-08-03 13:59:00-04:00
2022-08-30 00:09:35,550: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:09:35,554: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:09:35,554: root: INFO: Current backtesting datetime 2021-08-03 14:14:00-04:00
2022-08-30 00:09:35,555: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:09:35,555: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-30 00:10:29,312: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:10:29,313: root: INFO: Current backtesting datetime 2021-08-03 14:29:00-04:00
2022-08-30 00:10:29,314: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:10:29,317: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:10:29,317: root: INFO: Current backtesting datetime 2021-08-03 14:44:00-04:00
2022-08-30 00:10:29,318: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:10:29,318: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-30 00:11:24,389: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:11:24,390: root: INFO: Current backtesting datetime 2021-08-03 14:59:00-04:00
2022-08-30 00:11:24,390: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:11:24,393: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:11:24,393: root: INFO: Current backtesting datetime 2021-08-03 15:14:00-04:00
2022-08-30 00:11:24,394: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:11:24,394: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-30 00:12:17,948: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:12:17,948: root: INFO: Current backtesting datetime 2021-08-03 15:29:00-04:00
2022-08-30 00:12:17,949: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:12:17,952: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:12:17,952: root: INFO: Current backtesting datetime 2021-08-03 15:44:00-04:00
2022-08-30 00:12:17,953: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:12:17,953: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-30 00:13:12,282: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:13:12,283: root: INFO: Current backtesting datetime 2021-08-03 15:59:00-04:00
2022-08-30 00:13:12,283: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:13:12,287: root: INFO: Current backtesting datetime 2021-08-03 15:54:00-04:00
2022-08-30 00:13:12,288: root: INFO: MachineLearningStocks : Executing the before_market_closes lifecycle method
2022-08-30 00:13:12,288: root: WARNING: Strategy MachineLearningStocks: sell all
2022-08-30 00:13:12,289: root: INFO: Current backtesting datetime 2021-08-03 15:59:00-04:00
2022-08-30 00:13:12,289: root: INFO: MachineLearningStocks : Executing the after_market_closes lifecycle method
2022-08-30 00:13:12,290: root: INFO: Current backtesting datetime 2021-08-04 09:30:00-04:00
2022-08-30 00:13:12,290: root: INFO: MachineLearningStocks : Executing the before_starting_trading lifecycle method
2022-08-30 00:13:12,292: root: INFO: [32mFilled Transaction: sell 2428 of SRNE at 8.12000000 USD per share[0m
2022-08-30 00:13:12,292: root: INFO: market order of | 2428 SRNE sell | with status unprocessed was filled
2022-08-30 00:13:12,292: root: INFO: Position 0.000000 shares of SRNE liquidated
2022-08-30 00:13:12,295: root: INFO: MachineLearningStocks : Executing the on_filled_order event method
2022-08-30 00:13:12,295: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:13:12,296: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-30 00:14:08,299: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:14:08,299: root: INFO: Current backtesting datetime 2021-08-04 09:45:00-04:00
2022-08-30 00:14:08,300: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:14:08,303: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:14:08,303: root: INFO: Current backtesting datetime 2021-08-04 10:00:00-04:00
2022-08-30 00:14:08,304: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:14:08,304: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-30 00:15:02,488: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:15:02,488: root: INFO: Current backtesting datetime 2021-08-04 10:15:00-04:00
2022-08-30 00:15:02,488: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:15:02,493: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:15:02,493: root: INFO: Current backtesting datetime 2021-08-04 10:30:00-04:00
2022-08-30 00:15:02,494: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:15:02,494: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-30 00:15:56,872: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:15:56,873: root: INFO: Current backtesting datetime 2021-08-04 10:45:00-04:00
2022-08-30 00:15:56,873: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:15:56,876: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:15:56,876: root: INFO: Current backtesting datetime 2021-08-04 11:00:00-04:00
2022-08-30 00:15:56,877: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:15:56,877: root: INFO: Getting historical prices for SRNE, 30040 bars, minute
2022-08-30 00:16:51,205: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
2022-08-30 00:16:51,205: root: INFO: Current backtesting datetime 2021-08-04 11:15:00-04:00
2022-08-30 00:16:51,205: root: INFO: MachineLearningStocks : Executing the on_trading_iteration lifecycle method
2022-08-30 00:16:51,208: root: INFO: MachineLearningStocks : [34mSleeping for 900 seconds[0m
