datetime,prediction,last_price,squared_error,expected_price_change_pct,shares_owned_potential,asset_value_potential,portfolio_value,cash,return
2021-08-02 09:18:00-04:00,8.346849999999998,8.45,0.010639922500000244,-0.012207100591716117,0.0,0.0,100000.0,100000.0,
2021-08-02 09:33:00-04:00,8.346849999999998,8.45,0.010639922500000244,-0.012207100591716117,0.0,0.0,100000.0,119566.82,0.0
2021-08-02 09:48:00-04:00,8.407300000000003,8.415,5.9289999999942486e-05,-0.0009150326797381184,-2366.0,19909.89,99656.93000000001,119566.82,-0.0034306999999998977
2021-08-02 10:03:00-04:00,8.407300000000003,8.415,5.9289999999942486e-05,-0.0009150326797381184,-2366.0,19909.89,99574.12000000001,119566.82,-0.0008309507427129992
2021-08-02 10:18:00-04:00,8.373499999999996,8.36,0.00018224999999991788,0.0016148325358848038,-2366.0,19779.76,99787.06000000001,119566.82,0.0021385074756372635
2021-08-02 10:33:00-04:00,8.373499999999996,8.36,0.00018224999999991788,0.0016148325358848038,-2366.0,19779.76,99858.04000000001,119566.82,0.000711314673465635
2021-08-02 10:48:00-04:00,8.3762,8.425,0.0023814399999999955,-0.005792284866468837,-2366.0,19933.550000000003,99633.27,119566.82,-0.0022508953710688173
2021-08-02 11:03:00-04:00,8.3762,8.425,0.0023814399999999955,-0.005792284866468837,-2366.0,19933.550000000003,99645.1,119566.82,0.0001187354384735162
2021-08-02 11:18:00-04:00,8.394949999999996,8.405,0.00010100250000006478,-0.0011957168352175161,-2366.0,19886.23,99680.59000000001,119566.82,0.00035616402612870246
2021-08-02 11:33:00-04:00,8.394949999999996,8.405,0.00010100250000006478,-0.0011957168352175161,-2366.0,19886.23,99680.59000000001,119566.82,0.0
2021-08-02 11:48:00-04:00,8.41174999999999,8.42,6.806250000015171e-05,-0.0009798099762481228,-2366.0,19921.72,99645.1,119566.82,-0.0003560372184795435
2021-08-02 12:03:00-04:00,8.41174999999999,8.42,6.806250000015171e-05,-0.0009798099762481228,-2366.0,19921.72,99680.59000000001,119566.82,0.00035616402612870246
2021-08-02 12:18:00-04:00,8.418299999999993,8.42,2.890000000022767e-06,-0.0002019002375304865,-2366.0,19921.72,99645.1,119566.82,-0.0003560372184795435
2021-08-02 12:33:00-04:00,8.418299999999993,8.42,2.890000000022767e-06,-0.0002019002375304865,-2366.0,19921.72,99574.12000000001,119566.82,-0.0007123280522574049
2021-08-02 12:48:00-04:00,8.464650000000004,8.48,0.00023562249999988335,-0.001810141509433514,-2366.0,20063.68,99503.14000000001,119566.82,-0.0007128358252124212
2021-08-02 13:03:00-04:00,8.464650000000004,8.48,0.00023562249999988335,-0.001810141509433514,-2366.0,20063.68,99479.48000000001,119566.82,-0.00023778144086716857
2021-08-02 13:18:00-04:00,8.466650000000005,8.47,1.1222499999971494e-05,-0.0003955135773312568,-2366.0,20040.02,99526.8,119566.82,0.00047567598865616567
2021-08-02 13:33:00-04:00,8.466650000000005,8.47,1.1222499999971494e-05,-0.0003955135773312568,-2366.0,20040.02,99479.48000000001,119566.82,-0.00047544982858882534
2021-08-02 13:48:00-04:00,8.510750000000003,8.49,0.00043056250000013093,0.0024440518256776387,-2366.0,20087.34,99479.48000000001,119566.82,0.0
2021-08-02 14:03:00-04:00,8.510750000000003,8.49,0.00043056250000013093,0.0024440518256776387,-2366.0,20087.34,99479.48000000001,119566.82,0.0
2021-08-02 14:18:00-04:00,8.48960000000001,8.47,0.000384160000000368,0.0023140495867779677,-2366.0,20040.02,99526.8,119566.82,0.00047567598865616567
2021-08-02 14:33:00-04:00,8.48960000000001,8.47,0.000384160000000368,0.0023140495867779677,-2366.0,20040.02,99597.78000000001,119566.82,0.0007131747428834601
2021-08-02 14:48:00-04:00,8.419200000000004,8.44,0.0004326399999998308,-0.002464454976302836,-2366.0,19969.039999999997,99597.78000000001,119566.82,0.0
2021-08-02 15:03:00-04:00,8.419200000000004,8.44,0.0004326399999998308,-0.002464454976302836,-2366.0,19969.039999999997,99526.8,119566.82,-0.0007126664871447419
2021-08-02 15:18:00-04:00,8.443700000000007,8.465,0.00045368999999970144,-0.002516243354990312,-2366.0,20028.19,99538.63,119566.82,0.00011886245714731736
2021-08-02 15:33:00-04:00,8.443700000000007,8.465,0.00045368999999970144,-0.002516243354990312,-2366.0,20028.19,99597.78000000001,119566.82,0.0005942416527131567
2021-08-02 15:48:00-04:00,8.347400000000004,8.37,0.0005107599999997871,-0.0027001194743124604,-2366.0,19803.42,99763.40000000001,119566.82,0.0016628884700040647
2021-08-02 16:03:00-04:00,8.347400000000004,8.37,0.0005107599999997871,-0.0027001194743124604,-2366.0,19803.42,99834.38,119566.82,0.0007114833696526546
2021-08-03 09:14:00-04:00,8.319499999999994,8.4,0.006480250000000968,-0.009583333333334049,0.0,0.0,99692.42000000001,99692.42000000001,-0.0014219550419404259
2021-08-03 09:29:00-04:00,8.319499999999994,8.4,0.006480250000000968,-0.009583333333334049,0.0,0.0,99692.42000000001,99692.42000000001,0.0
2021-08-03 09:44:00-04:00,8.306700000000005,8.21,0.009350890000000731,0.011778319123021167,0.0,0.0,99692.42000000001,99692.42000000001,0.0
2021-08-03 09:59:00-04:00,8.306700000000005,8.21,0.009350890000000731,0.011778319123021167,0.0,0.0,99692.42000000001,79904.22000000002,0.0
2021-08-03 10:14:00-04:00,8.078199999999999,8.085,4.624000000002605e-05,-0.0008410636982067922,2428.0,19630.38,99534.60000000002,79904.22000000002,-0.001583069204258436
2021-08-03 10:29:00-04:00,8.078199999999999,8.085,4.624000000002605e-05,-0.0008410636982067922,2428.0,19630.38,99716.70000000001,79904.22000000002,0.0018295145607656327
2021-08-03 10:44:00-04:00,8.143450000000007,8.175,0.0009954024999996197,-0.0038593272171246447,2428.0,19848.9,99753.12000000002,79904.22000000002,0.00036523470993343743
2021-08-03 10:59:00-04:00,8.143450000000007,8.175,0.0009954024999996197,-0.0038593272171246447,2428.0,19848.9,99546.74000000002,79904.22000000002,-0.0020689077193776217
2021-08-03 11:14:00-04:00,8.1123,8.085,0.0007452899999999207,0.0033766233766231966,2428.0,19630.38,99534.60000000002,79904.22000000002,-0.00012195276309401315
2021-08-03 11:29:00-04:00,8.1123,8.085,0.0007452899999999207,0.0033766233766231966,2428.0,19630.38,99522.46000000002,79904.22000000002,-0.00012196763738436811
2021-08-03 11:44:00-04:00,8.1397,8.135,2.2089999999997222e-05,0.0005777504609710761,2428.0,19751.78,99656.00000000001,79904.22000000002,0.0013418076683393565
2021-08-03 11:59:00-04:00,8.1397,8.135,2.2089999999997222e-05,0.0005777504609710761,2428.0,19751.78,99740.98000000001,79904.22000000002,0.0008527334029060363
2021-08-03 12:14:00-04:00,8.228500000000007,8.195,0.0011222500000004818,0.004087858450275435,2428.0,19897.46,99801.68000000002,79904.22000000002,0.0006085763344214623
2021-08-03 12:29:00-04:00,8.228500000000007,8.195,0.0011222500000004818,0.004087858450275435,2428.0,19897.46,99753.12000000002,79904.22000000002,-0.0004865649556199392
2021-08-03 12:44:00-04:00,8.120400000000007,8.155,0.0011971599999994597,-0.004242795830777707,2428.0,19800.34,99704.56000000001,79904.22000000002,-0.0004868018163242116
2021-08-03 12:59:00-04:00,8.120400000000007,8.155,0.0011971599999994597,-0.004242795830777707,2428.0,19800.34,99716.70000000001,79904.22000000002,0.00012175972693717618
2021-08-03 13:14:00-04:00,8.099300000000005,8.12,0.0004284899999997677,-0.002549261083743152,2428.0,19715.359999999997,99619.58000000002,79904.22000000002,-0.0009739592264885744
2021-08-03 13:29:00-04:00,8.099300000000005,8.12,0.0004284899999997677,-0.002549261083743152,2428.0,19715.359999999997,99461.76000000001,79904.22000000002,-0.0015842267152702538
2021-08-03 13:44:00-04:00,8.15449999999999,8.1,0.0029702499999989342,0.006728395061727188,2428.0,19666.8,99571.02000000002,79904.22000000002,0.0010985126344034146
2021-08-03 13:59:00-04:00,8.15449999999999,8.1,0.0029702499999989342,0.006728395061727188,2428.0,19666.8,99522.46000000002,79904.22000000002,-0.00048769210157728615
2021-08-03 14:14:00-04:00,8.119600000000004,8.105,0.00021316000000009568,0.0018013571869220574,2428.0,19678.940000000002,99583.16000000002,79904.22000000002,0.0006099125765177682
2021-08-03 14:29:00-04:00,8.119600000000004,8.105,0.00021316000000009568,0.0018013571869220574,2428.0,19678.940000000002,99692.42000000001,79904.22000000002,0.0010971734578415493
2021-08-03 14:44:00-04:00,8.17775,8.165,0.00016256250000001233,0.0015615431720759933,2428.0,19824.62,99728.84000000001,79904.22000000002,0.00036532366252117754
2021-08-03 14:59:00-04:00,8.17775,8.165,0.00016256250000001233,0.0015615431720759933,2428.0,19824.62,99631.72000000002,79904.22000000002,-0.000973840666350867
2021-08-03 15:14:00-04:00,8.192349999999998,8.195,7.02250000001434e-06,-0.00032336790726085485,2428.0,19897.46,99801.68000000002,79904.22000000002,0.001705882423790328
2021-08-03 15:29:00-04:00,8.192349999999998,8.195,7.02250000001434e-06,-0.00032336790726085485,2428.0,19897.46,99801.68000000002,79904.22000000002,0.0
2021-08-03 15:44:00-04:00,8.188100000000002,8.16,0.0007896100000001131,0.0034436274509806386,2428.0,19812.48,99716.70000000001,79904.22000000002,-0.0008514886723350878
2021-08-03 15:59:00-04:00,8.188100000000002,8.16,0.0007896100000001131,0.0034436274509806386,2428.0,19812.48,99789.54000000001,79904.22000000002,0.0007304694198664308
2021-08-04 09:30:00-04:00,8.139100000000001,8.12,0.00036481000000006383,0.002352216748768679,0.0,0.0,99619.58000000002,99619.58000000002,-0.0017031845221452402
2021-08-04 09:45:00-04:00,8.139100000000001,8.12,0.00036481000000006383,0.002352216748768679,0.0,0.0,99619.58000000002,99619.58000000002,0.0
2021-08-04 10:00:00-04:00,8.346099999999996,8.32,0.000681209999999792,0.0031370192307687518,0.0,0.0,99619.58000000002,99619.58000000002,0.0
2021-08-04 10:15:00-04:00,8.346099999999996,8.32,0.000681209999999792,0.0031370192307687518,0.0,0.0,99619.58000000002,99619.58000000002,0.0
2021-08-04 10:30:00-04:00,8.514000000000005,8.5,0.0001960000000001309,0.0016470588235299617,0.0,0.0,99619.58000000002,99619.58000000002,0.0
2021-08-04 10:45:00-04:00,8.514000000000005,8.5,0.0001960000000001309,0.0016470588235299617,0.0,0.0,99619.58000000002,99619.58000000002,0.0
2021-08-04 11:00:00-04:00,8.430250000000003,8.43,6.250000000148503e-08,2.965599051043536e-05,0.0,0.0,99619.58000000002,99619.58000000002,0.0
2021-08-04 11:15:00-04:00,8.430250000000003,8.43,6.250000000148503e-08,2.965599051043536e-05,0.0,0.0,99619.58000000002,99619.58000000002,0.0
2021-08-04 11:30:00-04:00,8.339749999999999,8.355,0.00023256250000005374,-0.0018252543387195406,0.0,0.0,99619.58000000002,99619.58000000002,0.0
2021-08-04 11:45:00-04:00,8.339749999999999,8.355,0.00023256250000005374,-0.0018252543387195406,0.0,0.0,99619.58000000002,99619.58000000002,0.0
2021-08-04 12:00:00-04:00,8.267349999999995,8.275,5.852250000008054e-05,-0.0009244712990942916,0.0,0.0,99619.58000000002,99619.58000000002,0.0
2021-08-04 12:15:00-04:00,8.267349999999995,8.275,5.852250000008054e-05,-0.0009244712990942916,0.0,0.0,99619.58000000002,99619.58000000002,0.0
2021-08-04 12:30:00-04:00,8.292700000000002,8.325,0.0010432899999998418,-0.0038798798798795864,0.0,0.0,99619.58000000002,99619.58000000002,0.0
2021-08-04 12:45:00-04:00,8.292700000000002,8.325,0.0010432899999998418,-0.0038798798798795864,0.0,0.0,99619.58000000002,99619.58000000002,0.0
2021-08-04 13:00:00-04:00,8.530750000000005,8.53,5.625000000080362e-07,8.792497069230452e-05,0.0,0.0,99619.58000000002,99619.58000000002,0.0
2021-08-04 13:15:00-04:00,8.530750000000005,8.53,5.625000000080362e-07,8.792497069230452e-05,0.0,0.0,99619.58000000002,99619.58000000002,0.0
2021-08-04 13:30:00-04:00,8.222150000000006,8.195,0.000737122500000326,0.003312995729103844,0.0,0.0,99619.58000000002,99619.58000000002,0.0
2021-08-04 13:45:00-04:00,8.222150000000006,8.195,0.000737122500000326,0.003312995729103844,0.0,0.0,99619.58000000002,99619.58000000002,0.0
2021-08-04 14:00:00-04:00,8.181999999999993,8.175,4.899999999989595e-05,0.0008562691131489379,0.0,0.0,99619.58000000002,99619.58000000002,0.0
2021-08-04 14:15:00-04:00,8.181999999999993,8.175,4.899999999989595e-05,0.0008562691131489379,0.0,0.0,99619.58000000002,99619.58000000002,0.0
2021-08-04 14:30:00-04:00,8.186799999999996,8.195,6.724000000006531e-05,-0.0010006101281273925,0.0,0.0,99619.58000000002,99619.58000000002,0.0
2021-08-04 14:45:00-04:00,8.186799999999996,8.195,6.724000000006531e-05,-0.0010006101281273925,0.0,0.0,99619.58000000002,99619.58000000002,0.0
2021-08-04 15:00:00-04:00,8.28605,8.29,1.560249999999744e-05,-0.0004764776839565351,0.0,0.0,99619.58000000002,99619.58000000002,0.0
2021-08-04 15:15:00-04:00,8.28605,8.29,1.560249999999744e-05,-0.0004764776839565351,0.0,0.0,99619.58000000002,99619.58000000002,0.0
2021-08-04 15:30:00-04:00,8.162200000000007,8.16,4.840000000032152e-06,0.0002696078431381504,0.0,0.0,99619.58000000002,99619.58000000002,0.0
2021-08-04 15:45:00-04:00,8.162200000000007,8.16,4.840000000032152e-06,0.0002696078431381504,0.0,0.0,99619.58000000002,99619.58000000002,0.0
2021-08-04 16:00:00-04:00,8.274949999999997,8.23,0.002020502499999685,0.0054617253948962925,0.0,0.0,99619.58000000002,99619.58000000002,0.0
2021-08-05 09:31:00-04:00,8.201550000000003,8.07,0.017305402500000656,0.016301115241635997,0.0,0.0,99619.58000000002,99619.58000000002,0.0
2021-08-05 09:46:00-04:00,8.201550000000003,8.07,0.017305402500000656,0.016301115241635997,0.0,0.0,99619.58000000002,79530.06000000001,0.0
2021-08-05 10:01:00-04:00,8.321800000000005,8.3,0.00047524000000018576,0.0026265060240968988,2468.0,20484.4,100014.46000000002,79530.06000000001,0.003963879389975444
2021-08-05 10:16:00-04:00,8.321800000000005,8.3,0.00047524000000018576,0.0026265060240968988,2468.0,20484.4,99903.40000000001,79530.06000000001,-0.0011104394304585208
2021-08-05 10:31:00-04:00,8.411650000000002,8.35,0.003800722500000244,0.00738323353293437,2468.0,20607.8,100137.86000000002,79530.06000000001,0.0023468670735931063
2021-08-05 10:46:00-04:00,8.411650000000002,8.35,0.003800722500000244,0.00738323353293437,2468.0,20607.8,100150.20000000001,79530.06000000001,0.00012323011496340186
