datetime,prediction,last_price,squared_error,expected_price_change_pct,shares_owned_potential,asset_value_potential,portfolio_value,cash,return
2021-08-05 11:01:00-04:00,8.402399999999998,8.39,0.0001537599999999441,0.0014779499404049756,2468.0,20706.52,100236.58000000002,79530.06000000001,0.0008625045182137914
2021-08-05 11:16:00-04:00,8.402399999999998,8.39,0.0001537599999999441,0.0014779499404049756,2468.0,20706.52,100310.62000000001,79530.06000000001,0.0007386524959249741
2021-08-05 11:31:00-04:00,8.481800000000003,8.51,0.0007952399999997998,-0.0033137485311394185,2468.0,21002.68,100532.74000000002,79530.06000000001,0.002214321873396985
2021-08-05 11:46:00-04:00,8.481800000000003,8.51,0.0007952399999997998,-0.0033137485311394185,2468.0,21002.68,100458.70000000001,79530.06000000001,-0.0007364764951199865
2021-08-05 12:01:00-04:00,8.479100000000003,8.51,0.0009548099999998308,-0.0036310223266741793,2468.0,21002.68,100532.74000000002,79530.06000000001,0.0007370192925053587
2021-08-05 12:16:00-04:00,8.479100000000003,8.51,0.0009548099999998308,-0.0036310223266741793,2468.0,21002.68,100532.74000000002,79530.06000000001,0.0
2021-08-05 12:31:00-04:00,8.486600000000001,8.47,0.000275560000000013,0.0019598583234947333,2468.0,20903.960000000003,100434.02000000002,79530.06000000001,-0.000981968660159871
2021-08-05 12:46:00-04:00,8.486600000000001,8.47,0.000275560000000013,0.0019598583234947333,2468.0,20903.960000000003,100483.38,79530.06000000001,0.0004914669352076295
2021-08-05 13:01:00-04:00,8.498499999999998,8.5,2.2500000000054994e-06,-0.00017647058823550978,2468.0,20978.0,100508.06000000001,79530.06000000001,0.0002456127570549249
2021-08-05 13:16:00-04:00,8.498499999999998,8.5,2.2500000000054994e-06,-0.00017647058823550978,2468.0,20978.0,100520.40000000001,79530.06000000001,0.00012277622312084624
2021-08-05 13:31:00-04:00,8.597350000000004,8.635,0.0014175224999996793,-0.004360162130862275,2468.0,21311.18,100841.24000000002,79530.06000000001,0.0031917899252291715
2021-08-05 13:46:00-04:00,8.597350000000004,8.635,0.0014175224999996793,-0.004360162130862275,2468.0,21311.18,100828.90000000001,79530.06000000001,-0.00012237056981856398
2021-08-05 14:01:00-04:00,8.574050000000002,8.59,0.0002544024999999475,-0.0018568102444701227,2468.0,21200.12,100730.18000000001,79530.06000000001,-0.0009790843696598772
2021-08-05 14:16:00-04:00,8.574050000000002,8.59,0.0002544024999999475,-0.0018568102444701227,2468.0,21200.12,100730.18000000001,79530.06000000001,0.0
2021-08-05 14:31:00-04:00,8.601100000000004,8.62,0.0003572099999998122,-0.0021925754060319064,2468.0,21274.16,100804.22000000002,79530.06000000001,0.0007350329365043429
2021-08-05 14:46:00-04:00,8.601100000000004,8.62,0.0003572099999998122,-0.0021925754060319064,2468.0,21274.16,100680.82,79530.06000000001,-0.0012241550998560724
2021-08-05 15:01:00-04:00,8.555299999999995,8.55,2.8089999999944384e-05,0.0006198830409350588,2468.0,21101.4,100631.46000000002,79530.06000000001,-0.00049026219691084
2021-08-05 15:16:00-04:00,8.555299999999995,8.55,2.8089999999944384e-05,0.0006198830409350588,2468.0,21101.4,100508.06000000001,79530.06000000001,-0.0012262566795712138
2021-08-05 15:31:00-04:00,8.487950000000005,8.49,4.2024999999804115e-06,-0.00024146054181333596,2468.0,20953.32,100483.38,79530.06000000001,-0.0002455524462416925
2021-08-05 15:46:00-04:00,8.487950000000005,8.49,4.2024999999804115e-06,-0.00024146054181333596,2468.0,20953.32,100458.70000000001,79530.06000000001,-0.0002456127570549249
2021-08-05 16:01:00-04:00,8.6082,8.5,0.011707240000000016,0.012729411764705892,2468.0,20978.0,100508.06000000001,79530.06000000001,0.0004913461950035725
2021-08-06 09:30:00-04:00,8.485850000000001,8.44,0.0021022225000001376,0.0054324644549764815,0.0,0.0,100582.1,100582.1,0.0007366573387248554
2021-08-06 09:45:00-04:00,8.485850000000001,8.44,0.0021022225000001376,0.0054324644549764815,0.0,0.0,100582.1,100582.1,0.0
2021-08-06 10:00:00-04:00,8.393450000000001,8.38,0.0001809025000000169,0.001605011933174299,0.0,0.0,100582.1,100582.1,0.0
2021-08-06 10:15:00-04:00,8.393450000000001,8.38,0.0001809025000000169,0.001605011933174299,0.0,0.0,100582.1,100582.1,0.0
2021-08-06 10:30:00-04:00,8.3671,8.34,0.0007344100000000428,0.0032494004796164017,0.0,0.0,100582.1,100582.1,0.0
2021-08-06 10:45:00-04:00,8.3671,8.34,0.0007344100000000428,0.0032494004796164017,0.0,0.0,100582.1,100582.1,0.0
2021-08-06 11:00:00-04:00,8.390799999999999,8.395,1.7640000000007305e-05,-0.0005002977963074294,0.0,0.0,100582.1,100582.1,0.0
2021-08-06 11:15:00-04:00,8.390799999999999,8.395,1.7640000000007305e-05,-0.0005002977963074294,0.0,0.0,100582.1,100582.1,0.0
2021-08-06 11:30:00-04:00,8.420049999999996,8.38,0.0016040024999996378,0.004779236276849102,0.0,0.0,100582.1,100582.1,0.0
2021-08-06 11:45:00-04:00,8.420049999999996,8.38,0.0016040024999996378,0.004779236276849102,0.0,0.0,100582.1,100582.1,0.0
2021-08-06 12:00:00-04:00,8.482799999999996,8.43,0.0027878399999995735,0.006263345195729059,0.0,0.0,100582.1,100582.1,0.0
2021-08-06 12:15:00-04:00,8.482799999999996,8.43,0.0027878399999995735,0.006263345195729059,0.0,0.0,100582.1,100582.1,0.0
2021-08-06 12:30:00-04:00,8.431350000000004,8.42,0.00012882250000008504,0.001347980997625148,0.0,0.0,100582.1,100582.1,0.0
2021-08-06 12:45:00-04:00,8.431350000000004,8.42,0.00012882250000008504,0.001347980997625148,0.0,0.0,100582.1,100582.1,0.0
2021-08-06 13:00:00-04:00,8.304249999999998,8.35,0.0020930625000001586,-0.005479041916167873,0.0,0.0,100582.1,100582.1,0.0
2021-08-06 13:15:00-04:00,8.304249999999998,8.35,0.0020930625000001586,-0.005479041916167873,0.0,0.0,100582.1,100582.1,0.0
2021-08-06 13:30:00-04:00,8.415100000000004,8.41,2.6010000000041833e-05,0.0006064209274677885,0.0,0.0,100582.1,100582.1,0.0
2021-08-06 13:45:00-04:00,8.415100000000004,8.41,2.6010000000041833e-05,0.0006064209274677885,0.0,0.0,100582.1,100582.1,0.0
2021-08-06 14:00:00-04:00,8.388300000000005,8.4,0.0001368899999999023,-0.0013928571428566457,0.0,0.0,100582.1,100582.1,0.0
2021-08-06 14:15:00-04:00,8.388300000000005,8.4,0.0001368899999999023,-0.0013928571428566457,0.0,0.0,100582.1,100582.1,0.0
2021-08-06 14:30:00-04:00,8.457500000000003,8.42,0.0014062500000002398,0.004453681710214157,0.0,0.0,100582.1,100582.1,0.0
2021-08-06 14:45:00-04:00,8.457500000000003,8.42,0.0014062500000002398,0.004453681710214157,0.0,0.0,100582.1,100582.1,0.0
2021-08-06 15:00:00-04:00,8.447800000000004,8.45,4.83999999997744e-06,-0.0002603550295851921,0.0,0.0,100582.1,100582.1,0.0
2021-08-06 15:15:00-04:00,8.447800000000004,8.45,4.83999999997744e-06,-0.0002603550295851921,0.0,0.0,100582.1,100582.1,0.0
2021-08-06 15:30:00-04:00,8.44185,8.46,0.00032942250000001205,-0.002145390070922025,0.0,0.0,100582.1,100582.1,0.0
2021-08-06 15:45:00-04:00,8.44185,8.46,0.00032942250000001205,-0.002145390070922025,0.0,0.0,100582.1,100582.1,0.0
2021-08-06 16:00:00-04:00,8.335199999999997,8.4,0.0041990400000004565,-0.007714285714286133,0.0,0.0,100582.1,100582.1,0.0
2021-08-09 09:30:00-04:00,8.322999999999995,8.27,0.0028089999999995224,0.0064087061668676535,0.0,0.0,100582.1,100582.1,0.0
2021-08-09 09:45:00-04:00,8.322999999999995,8.27,0.0028089999999995224,0.0064087061668676535,0.0,0.0,100582.1,100582.1,0.0
2021-08-09 10:00:00-04:00,8.263200000000001,8.25,0.00017424000000003197,0.0016000000000001467,0.0,0.0,100582.1,100582.1,0.0
2021-08-09 10:15:00-04:00,8.263200000000001,8.25,0.00017424000000003197,0.0016000000000001467,0.0,0.0,100582.1,100582.1,0.0
2021-08-09 10:30:00-04:00,8.430749999999994,8.475,0.001958062500000463,-0.005221238938053715,0.0,0.0,100582.1,100582.1,0.0
2021-08-09 10:45:00-04:00,8.430749999999994,8.475,0.001958062500000463,-0.005221238938053715,0.0,0.0,100582.1,100582.1,0.0
2021-08-09 11:00:00-04:00,8.450049999999997,8.495,0.0020205025000001636,-0.005291347851677672,0.0,0.0,100582.1,100582.1,0.0
2021-08-09 11:15:00-04:00,8.450049999999997,8.495,0.0020205025000001636,-0.005291347851677672,0.0,0.0,100582.1,100582.1,0.0
2021-08-09 11:30:00-04:00,8.587450000000004,8.595,5.700249999994889e-05,-0.0008784176847000133,0.0,0.0,100582.1,100582.1,0.0
2021-08-09 11:45:00-04:00,8.587450000000004,8.595,5.700249999994889e-05,-0.0008784176847000133,0.0,0.0,100582.1,100582.1,0.0
2021-08-09 12:00:00-04:00,8.6432,8.68,0.0013542399999999632,-0.004239631336405473,0.0,0.0,100582.1,100582.1,0.0
2021-08-09 12:15:00-04:00,8.6432,8.68,0.0013542399999999632,-0.004239631336405473,0.0,0.0,100582.1,100582.1,0.0
2021-08-09 12:30:00-04:00,8.7413,8.71,0.0009796899999999927,0.003593570608495968,0.0,0.0,100582.1,100582.1,0.0
2021-08-09 12:45:00-04:00,8.7413,8.71,0.0009796899999999927,0.003593570608495968,0.0,0.0,100582.1,100582.1,0.0
2021-08-09 13:00:00-04:00,8.848800000000004,8.78,0.004733440000000668,0.007835990888383241,0.0,0.0,100582.1,100582.1,0.0
2021-08-09 13:15:00-04:00,8.848800000000004,8.78,0.004733440000000668,0.007835990888383241,0.0,0.0,100582.1,100582.1,0.0
2021-08-09 13:30:00-04:00,8.782850000000002,8.79,5.112249999996492e-05,-0.0008134243458472751,0.0,0.0,100582.1,100582.1,0.0
2021-08-09 13:45:00-04:00,8.782850000000002,8.79,5.112249999996492e-05,-0.0008134243458472751,0.0,0.0,100582.1,100582.1,0.0
2021-08-09 14:00:00-04:00,8.82960000000001,8.835,2.915999999990245e-05,-0.0006112054329361592,0.0,0.0,100582.1,100582.1,0.0
2021-08-09 14:15:00-04:00,8.82960000000001,8.835,2.915999999990245e-05,-0.0006112054329361592,0.0,0.0,100582.1,100582.1,0.0
2021-08-09 14:30:00-04:00,8.765350000000003,8.71,0.0030636225000002714,0.006354764638347009,0.0,0.0,100582.1,100582.1,0.0
2021-08-09 14:45:00-04:00,8.765350000000003,8.71,0.0030636225000002714,0.006354764638347009,0.0,0.0,100582.1,100582.1,0.0
2021-08-09 15:00:00-04:00,8.786950000000003,8.865,0.0060918024999996115,-0.00880428652002228,0.0,0.0,100582.1,100582.1,0.0
2021-08-09 15:15:00-04:00,8.786950000000003,8.865,0.0060918024999996115,-0.00880428652002228,0.0,0.0,100582.1,100582.1,0.0
2021-08-09 15:30:00-04:00,8.716649999999994,8.795,0.006138722500000892,-0.008908470722001785,0.0,0.0,100582.1,100582.1,0.0
2021-08-09 15:45:00-04:00,8.716649999999994,8.795,0.006138722500000892,-0.008908470722001785,0.0,0.0,100582.1,100582.1,0.0
2021-08-09 16:00:00-04:00,8.970950000000006,8.745,0.05105340250000285,0.02583762149799958,0.0,0.0,100582.1,100582.1,0.0
2021-08-10 09:30:00-04:00,9.003400000000005,8.72,0.0803155600000022,0.03250000000000044,0.0,0.0,100582.1,100582.1,0.0
2021-08-10 09:45:00-04:00,9.003400000000005,8.72,0.0803155600000022,0.03250000000000044,0.0,0.0,100582.1,80566.02,0.0
2021-08-10 10:00:00-04:00,8.583700000000002,8.56,0.0005616900000000762,0.0027686915887852343,2306.0,19739.36,100305.38,80566.02,-0.0027511853500772343
2021-08-10 10:15:00-04:00,8.583700000000002,8.56,0.0005616900000000762,0.0027686915887852343,2306.0,19739.36,100351.5,80566.02,0.00045979587535582844
2021-08-10 10:30:00-04:00,8.550499999999992,8.56,9.025000000015309e-05,-0.0011098130841130907,2306.0,19739.36,100305.38,80566.02,-0.00045958456027062056
2021-08-10 10:45:00-04:00,8.550499999999992,8.56,9.025000000015309e-05,-0.0011098130841130907,2306.0,19739.36,100443.74,80566.02,0.0013793876260674853
2021-08-10 11:00:00-04:00,8.629400000000002,8.63,3.5999999999832197e-07,-6.95249130936966e-05,2306.0,19900.780000000002,100466.8,80566.02,0.0002295812561339261
2021-08-10 11:15:00-04:00,8.629400000000002,8.63,3.5999999999832197e-07,-6.95249130936966e-05,2306.0,19900.780000000002,100535.98000000001,80566.02,0.0006885856820362246
2021-08-10 11:30:00-04:00,8.7166,8.74,0.0005475600000000248,-0.0026773455377574976,2306.0,20154.44,100720.46,80566.02,0.0018349649548350389
2021-08-10 11:45:00-04:00,8.7166,8.74,0.0005475600000000248,-0.0026773455377574976,2306.0,20154.44,100720.46,80566.02,0.0
2021-08-10 12:00:00-04:00,8.787299999999998,8.775,0.00015128999999995029,0.0014017094017091715,2306.0,20235.15,100801.17000000001,80566.02,0.0008013267612161368
2021-08-10 12:15:00-04:00,8.787299999999998,8.775,0.00015128999999995029,0.0014017094017091715,2306.0,20235.15,100812.70000000001,80566.02,0.00011438359296822576
2021-08-10 12:30:00-04:00,8.785949999999993,8.81,0.00057840250000038,-0.002729852440409523,2306.0,20315.86,100881.88,80566.02,0.0006862230651494272
2021-08-10 12:45:00-04:00,8.785949999999993,8.81,0.00057840250000038,-0.002729852440409523,2306.0,20315.86,100847.29000000001,80566.02,-0.0003428762429883436
2021-08-10 13:00:00-04:00,8.784699999999992,8.79,2.8090000000076193e-05,-0.0006029579067129907,2306.0,20269.739999999998,100835.76000000001,80566.02,-0.00011433128247673174
2021-08-10 13:15:00-04:00,8.784699999999992,8.79,2.8090000000076193e-05,-0.0006029579067129907,2306.0,20269.739999999998,100904.94,80566.02,0.0006860661336811624
2021-08-10 13:30:00-04:00,8.87095,8.89,0.00036290250000000046,-0.002142857142857144,2306.0,20500.34,101066.36,80566.02,0.0015997234624984813
2021-08-10 13:45:00-04:00,8.87095,8.89,0.00036290250000000046,-0.002142857142857144,2306.0,20500.34,101089.42000000001,80566.02,0.00022816691924010257
2021-08-10 14:00:00-04:00,8.8318,8.85,0.00033124000000000787,-0.0020564971751412674,2306.0,20408.1,100974.12,80566.02,-0.0011405743548633662
2021-08-10 14:15:00-04:00,8.8318,8.85,0.00033124000000000787,-0.0020564971751412674,2306.0,20408.1,100881.88,80566.02,-0.0009135014001606656
2021-08-10 14:30:00-04:00,8.803649999999994,8.81,4.0322500000082764e-05,-0.0007207718501710008,2306.0,20315.86,100881.88,80566.02,0.0
2021-08-10 14:45:00-04:00,8.803649999999994,8.81,4.0322500000082764e-05,-0.0007207718501710008,2306.0,20315.86,100928.0,80566.02,0.00045716832398445817
2021-08-10 15:00:00-04:00,8.890650000000004,8.87,0.0004264225000002133,0.0023280721533264,2306.0,20454.219999999998,101020.24,80566.02,0.0009139188332276671
2021-08-10 15:15:00-04:00,8.890650000000004,8.87,0.0004264225000002133,0.0023280721533264,2306.0,20454.219999999998,100904.94,80566.02,-0.0011413554353068012
2021-08-10 15:30:00-04:00,8.803249999999998,8.78,0.0005405624999999584,0.002648063781321083,2306.0,20246.68,100812.70000000001,80566.02,-0.0009141276928561481
2021-08-10 15:45:00-04:00,8.803249999999998,8.78,0.0005405624999999584,0.002648063781321083,2306.0,20246.68,100881.88,80566.02,0.0006862230651494272
2021-08-10 16:00:00-04:00,8.656600000000001,8.83,0.03006755999999969,-0.019637599093997635,2306.0,20361.98,100928.0,80566.02,0.00045716832398445817
